Num_Acc,id_vehicule,num_veh,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp
202100000454,200Â 896,A01,1,1,1,-1,,-1,-1,-1,-1,-1, -1,-1
202100000454,200Â 896,A01,2,2,4,1,2001.0,0,8,0,-1,-1, -1,-1
202100000692,200Â 476,A01,1,1,1,1,1985.0,4,1,0,-1,-1, -1,-1
202100000692,200Â 476,A01,10,3,4,2,2001.0,0,0,-1,-1,3,3,1
202100000749,200Â 375,A01,1,1,1,1,1995.0,0,1,0,-1,-1, -1,-1
202100000749,200Â 376,B01,1,1,4,1,1961.0,0,2,0,-1,-1, -1,-1
202100001003,199Â 971,A01,1,1,1,1,1942.0,0,1,0,-1,0,0,-1
202100001003,199Â 971,A01,10,3,4,1,2005.0,0,0,-1,-1,4,3,1
202100001035,199Â 917,A01,1,1,4,2,2003.0,5,1,8,-1,-1, -1,-1
202100001035,199Â 918,B01,1,1,3,2,1964.0,5,1,0,-1,-1, -1,-1
202100001035,199Â 918,B01,2,2,3,1,2013.0,5,1,0,-1,-1, -1,-1
202100001255,199Â 520,A01,1,1,4,2,1996.0,0,8,0,-1,-1, -1,-1
202100001255,199Â 520,A01,2,2,1,1,1996.0,0,1,0,-1,-1, -1,-1
202100001255,199Â 520,A01,3,2,1,1,1996.0,0,8,0,-1,-1, -1,-1
202100002137,197Â 971,A01,1,1,1,1,1987.0,5,1,0,-1,-1, -1,-1
202100002137,197Â 972,B01,1,1,4,1,1958.0,5,1,0,-1,-1, -1,-1
202100002137,197Â 972,B01,2,2,1,2,1959.0,5,1,0,-1,-1, -1,-1
202100002823,196Â 727,A01,1,1,2,2,1967.0,1,1,-1,-1,0,0,-1
202100002861,196Â 663,A01,1,1,3,1,2007.0,2,2,-1,-1,0,0,-1
202100003314,195Â 843,A01,1,1,4,2,1998.0,5,1,-1,-1,0,0,-1
202100003314,195Â 843,A01,2,2,4,1,1999.0,5,1,-1,-1,0,0,-1
202100003314,195Â 844,B01,1,1,3,1,1934.0,5,8,-1,-1,0,0,-1
202100003314,195Â 844,B01,2,2,3,2,1940.0,5,8,-1,-1,0,0,-1
202100004856,193Â 110,B01,1,1,3,1,1966.0,5,2,6,-1,0,0,-1
202100004856,193Â 111,A01,1,1,1,2,1956.0,3,1,-1,-1,0,0,-1
202100005232,192Â 428,A01,1,1,1,1,2003.0,5,1,-1,-1,-1,0,-1
202100005232,192Â 428,A01,2,2,1,1,2003.0,5,1,-1,-1,-1,0,-1
202100005232,192Â 429,B01,1,1,4,1,1985.0,5,1,-1,-1,-1,0,-1
202100005232,192Â 429,B01,2,2,4,2,1976.0,5,1,-1,-1,-1,0,-1
202100005232,192Â 429,B01,4,2,4,2,2003.0,5,1,-1,-1,-1,0,-1
202100005618,191Â 748,A01,1,1,4,1,1993.0,5,8,0,-1,-1, -1,-1
202100005618,191Â 748,A01,2,2,4,1,1996.0,5,8,0,-1,-1, -1,-1
202100005700,191Â 612,A01,1,1,1,1,1975.0,4,8,-1,-1,0,0,-1
202100005700,191Â 613,B01,1,1,2,1,1970.0,1,1,-1,-1,0,0,-1
202100006045,190Â 990,B01,1,1,4,1,2005.0,5,8,-1,-1,0,0,-1
202100006045,190Â 991,A01,1,1,1,1,1999.0,5,1,-1,-1,0,0,-1
202100007364,188Â 590,B01,1,1,4,1,1998.0,0,8,0,-1,-1, -1,-1
202100007364,188Â 591,A01,1,1,1,1,1990.0,1,1,0,-1,-1, -1,-1
202100007912,187Â 597,A01,1,1,1,1,2002.0,1,1,-1,-1,0,0,-1
202100007912,187Â 598,B01,1,1,3,1,1966.0,1,2,6,9,0,0,-1
202100008442,186Â 647,A01,1,1,3,1,1967.0,0,1,8,-1,-1, -1,-1
202100008442,186Â 648,B01,1,1,1,1,1982.0,0,1,8,-1,-1, -1,-1
